image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00005.jpg,0.369088,0.034918,0.002369,0.008266,0.014997,0.024401,0.020532,0.133044
img_00007.jpg,0.458215,0.068990,0.009126,0.022756,0.031552,0.048103,0.037866,0.200095
img_00009.jpg,0.457712,0.099392,0.018703,0.036550,0.059794,0.077845,0.059169,0.229240
img_00018.jpg,0.563094,0.042419,0.004292,0.013246,0.025248,0.030992,0.023968,0.135268
img_00027.jpg,0.254194,0.025394,0.001251,0.003351,0.005298,0.017817,0.015307,0.175126
img_00030.jpg,0.567415,0.036162,0.002740,0.009160,0.018453,0.026157,0.018539,0.112444
img_00040.jpg,0.264405,0.025262,0.001355,0.003324,0.005461,0.019403,0.016369,0.164443
img_00046.jpg,0.658023,0.014629,0.000733,0.003727,0.006741,0.013331,0.009708,0.085926
img_00053.jpg,0.513622,0.038693,0.003504,0.010084,0.030047,0.027775,0.019083,0.140124
img_00071.jpg,0.399577,0.082784,0.010528,0.023998,0.041490,0.049337,0.037520,0.223007
img_00075.jpg,0.449870,0.071067,0.008336,0.019623,0.030860,0.045317,0.036155,0.193784
img_00102.jpg,0.264077,0.030526,0.002152,0.004611,0.007810,0.025317,0.021562,0.177850
img_00103.jpg,0.446073,0.066236,0.009262,0.023787,0.053708,0.051913,0.035953,0.191818
img_00109.jpg,0.448801,0.023064,0.000646,0.002854,0.005094,0.007702,0.006747,0.170406
img_00119.jpg,0.191142,0.008645,0.000016,0.000271,0.813262,0.005630,0.000306,0.008910
img_00120.jpg,0.256012,0.021454,0.001334,0.003042,0.004998,0.019943,0.017477,0.178434
img_00125.jpg,0.508369,0.056487,0.006730,0.018902,0.031446,0.043606,0.033020,0.156423
img_00128.jpg,0.257147,0.037634,0.001454,0.003877,0.004705,0.009816,0.010463,0.312656
img_00129.jpg,0.263757,0.025523,0.001417,0.003517,0.005737,0.020058,0.017026,0.158671
img_00133.jpg,0.427440,0.097101,0.018713,0.036248,0.077448,0.076897,0.056535,0.239076
img_00138.jpg,0.409737,0.063606,0.006255,0.014775,0.031953,0.039814,0.029295,0.194921
img_00141.jpg,0.263485,0.044147,0.002100,0.005123,0.007947,0.013109,0.013919,0.294631
img_00152.jpg,0.413136,0.076494,0.009029,0.019592,0.039610,0.040127,0.033154,0.221692
img_00161.jpg,0.300797,0.089500,0.008788,0.015690,0.061608,0.047759,0.029006,0.258078
img_00164.jpg,0.312585,0.065106,0.004609,0.011478,0.048795,0.027781,0.017248,0.234564
img_00170.jpg,0.457890,0.051936,0.004814,0.013347,0.030648,0.033768,0.023379,0.173844
img_00171.jpg,0.469927,0.047288,0.004058,0.011023,0.024890,0.030905,0.021208,0.163991
img_00172.jpg,0.279980,0.044081,0.001969,0.006342,0.014971,0.018659,0.013563,0.181607
img_00175.jpg,0.489633,0.042349,0.003510,0.010051,0.023153,0.028976,0.019269,0.151693
img_00180.jpg,0.335788,0.059032,0.008164,0.017169,0.046531,0.051544,0.040149,0.197872
img_00196.jpg,0.214570,0.014695,0.000070,0.000804,0.755867,0.010011,0.000839,0.019425
img_00212.jpg,0.416772,0.067391,0.004637,0.010251,0.017646,0.029042,0.021706,0.242236
img_00223.jpg,0.411186,0.056816,0.004754,0.013036,0.027959,0.032665,0.022436,0.197693
img_00230.jpg,0.438508,0.053613,0.004874,0.014290,0.020359,0.033852,0.025709,0.178497
img_00232.jpg,0.430520,0.065583,0.007429,0.018832,0.052622,0.041369,0.030621,0.176668
img_00244.jpg,0.479420,0.080078,0.013462,0.028606,0.053906,0.059812,0.043140,0.205318
img_00272.jpg,0.429576,0.038245,0.002377,0.007631,0.014688,0.020466,0.014378,0.180905
img_00280.jpg,0.336668,0.029729,0.001087,0.004877,0.013962,0.014076,0.009615,0.143898
img_00282.jpg,0.469664,0.047370,0.004051,0.011148,0.024944,0.031122,0.021261,0.164471
img_00285.jpg,0.209394,0.021775,0.001582,0.003485,0.005752,0.023436,0.020482,0.193670
img_00289.jpg,0.514897,0.085190,0.013731,0.029365,0.066503,0.058095,0.042245,0.199198
img_00292.jpg,0.211786,0.026884,0.001729,0.003839,0.007257,0.023369,0.019680,0.190115
img_00302.jpg,0.259895,0.024502,0.001245,0.003171,0.005236,0.018483,0.015715,0.159904
img_00311.jpg,0.415477,0.048987,0.003908,0.011834,0.025216,0.024855,0.018790,0.191209
img_00320.jpg,0.510903,0.038371,0.002736,0.010321,0.021504,0.024613,0.019499,0.154219
img_00331.jpg,0.352826,0.030481,0.001816,0.004798,0.007612,0.022051,0.018186,0.164126
img_00358.jpg,0.305639,0.038520,0.002996,0.006601,0.011266,0.031586,0.024182,0.181501
img_00374.jpg,0.369472,0.081424,0.009094,0.019953,0.034817,0.043068,0.033785,0.244804
